Day,Month,Year,Tmin(C),Tmax(C),Pcrp(mm),ET0(mm)
6,11,2019,14.4,30.3,0,3.4
7,11,2019,8.9,29.8,0,2.6
8,11,2019,12.5,28.3,0,3.2
9,11,2019,10.8,29.5,0,3.1
10,11,2019,12,32,0,2.4
11,11,2019,11.2,30.5,0,3.3
12,11,2019,10.6,25.3,0,4.7
13,11,2019,8.9,26.5,0,3
14,11,2019,6.3,27.6,0,2.2
15,11,2019,6.6,27,0,2.5
16,11,2019,8.7,28.3,0,2.6
17,11,2019,4.9,29,0,3
18,11,2019,5.3,28.2,0,2.8
19,11,2019,9.3,22.8,17.27,2.2
20,11,2019,12.1,20.5,6.1,1.9
21,11,2019,10.7,17.8,8.38,1.6
22,11,2019,8.7,18.7,0,1.6
23,11,2019,5.4,22.1,0,1.9
24,11,2019,7.7,21.6,0,1.8
25,11,2019,6.3,20.5,0,1.8
26,11,2019,3,16.2,0,2.2
27,11,2019,1.2,19.4,0,1.4
28,11,2019,10.9,21.2,0,2.9
29,11,2019,6.1,16.7,19.3,1.9
30,11,2019,3.6,15.4,0,1.4
1,12,2019,1.4,18.8,0,1.6
2,12,2019,2.1,19.1,0,1.5
3,12,2019,4.2,18,0,1.3
4,12,2019,10.7,23.5,0,1.9
5,12,2019,10.1,21.2,0,1.4
6,12,2019,7.4,21.9,0,1.3
7,12,2019,6.3,19.4,3.05,1.1
8,12,2019,11.7,16.1,0,0.8
9,12,2019,8.6,18.7,3.56,1.2
10,12,2019,4,18.9,0,1.2
11,12,2019,5.7,19.4,0,1.4
12,12,2019,3.8,19.5,0,1.3
13,12,2019,3.9,20.5,0,1.3
14,12,2019,4.4,22.9,0,1.5
15,12,2019,5.4,17.7,0,2.2
16,12,2019,2.2,15.4,0,1.8
17,12,2019,-0.1,15.6,0,2.5
18,12,2019,2.3,17.8,0,4
19,12,2019,-0.6,16.9,0,1.7
20,12,2019,-1.1,20,0,2
21,12,2019,0,20.2,0,1.7
22,12,2019,1.6,20.2,0,1.5
23,12,2019,4.2,14.6,0.51,0.9
24,12,2019,9.8,14,17.78,0.8
25,12,2019,5.5,13.7,4.83,0.9
26,12,2019,2.3,15.2,2.54,1.2
27,12,2019,6.3,10.3,6.6,0.8
28,12,2019,2.7,11.4,0,1.5
29,12,2019,-0.8,11.3,0,1.2
30,12,2019,-0.4,10.9,0,0.8
31,12,2019,4,15.1,0,1.4
